author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'Audubon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Peucaea Audubon, 1839')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bucephala Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bucephala Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreortyx Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreortyx Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sphyrapicus Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sphyrapicus Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phainopepla Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phainopepla Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stelgidopteryx Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stelgidopteryx Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Catherpes Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Catherpes Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreoscoptes Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreoscoptes Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhynchophanes Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhynchophanes Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pooecetes Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pooecetes Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Centronyx Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Centronyx Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Melospiza Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Melospiza Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Protonotaria Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Protonotaria Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oporornis Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oporornis Baird, SF, 1858')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Auriparus Baird, SF, 1864')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Auriparus Baird, SF, 1864')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thryophilus Baird, SF, 1864')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thryophilus Baird, SF, 1864')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hylocichla Baird, SF, 1864')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hylocichla Baird, SF, 1864')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pygochelidon Baird, SF, 1865')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pygochelidon Baird, SF, 1865')"
(SELECT id FROM authors WHERE author_name = 'Baird' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myioborus Baird, SF, 1865')"
(SELECT id FROM authors WHERE author_name = 'SF' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myioborus Baird, SF, 1865')"
(SELECT id FROM authors WHERE author_name = 'Baker' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Abroscopus Baker, ECS, 1930')"
(SELECT id FROM authors WHERE author_name = 'ECS' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Abroscopus Baker, ECS, 1930')"
(SELECT id FROM authors WHERE author_name = 'Baker' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Erythrogenys Baker, ECS, 1930')"
(SELECT id FROM authors WHERE author_name = 'ECS' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Erythrogenys Baker, ECS, 1930')"
"(SELECT id FROM authors WHERE author_name = 'TE, ' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helicolestes Bangs & Penard, TE, 1918')"
(SELECT id FROM authors WHERE author_name = 'Bangs' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helicolestes Bangs & Penard, TE, 1918')"
(SELECT id FROM authors WHERE author_name = 'Penard' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helicolestes Bangs & Penard, TE, 1918')"
"(SELECT id FROM authors WHERE author_name = 'TE, ' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypocnemoides Bangs & Penard, TE, 1918')"
(SELECT id FROM authors WHERE author_name = 'Bangs' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypocnemoides Bangs & Penard, TE, 1918')"
(SELECT id FROM authors WHERE author_name = 'Penard' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypocnemoides Bangs & Penard, TE, 1918')"
"(SELECT id FROM authors WHERE author_name = 'TE, ' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cnemoscopus Bangs & Penard, TE, 1919')"
(SELECT id FROM authors WHERE author_name = 'Bangs' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cnemoscopus Bangs & Penard, TE, 1919')"
(SELECT id FROM authors WHERE author_name = 'Penard' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cnemoscopus Bangs & Penard, TE, 1919')"
(SELECT id FROM authors WHERE author_name = 'Bangs' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Veles Bangs, 1918')"
(SELECT id FROM authors WHERE author_name = 'Bangs' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Xenospiza Bangs, 1931')"
(SELECT id FROM authors WHERE author_name = 'Banks' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptotrygon Banks, Weckstein, Remsen & Johnson, KP, 2013')"
"(SELECT id FROM authors WHERE author_name = 'KP, Weckstein' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptotrygon Banks, Weckstein, Remsen & Johnson, KP, 2013')"
(SELECT id FROM authors WHERE author_name = 'Remsen' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptotrygon Banks, Weckstein, Remsen & Johnson, KP, 2013')"
(SELECT id FROM authors WHERE author_name = 'Johnson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptotrygon Banks, Weckstein, Remsen & Johnson, KP, 2013')"
(SELECT id FROM authors WHERE author_name = 'Banks' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zentrygon Banks, Weckstein, Remsen & Johnson, KP, 2013')"
"(SELECT id FROM authors WHERE author_name = 'KP, Weckstein' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zentrygon Banks, Weckstein, Remsen & Johnson, KP, 2013')"
(SELECT id FROM authors WHERE author_name = 'Remsen' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zentrygon Banks, Weckstein, Remsen & Johnson, KP, 2013')"
(SELECT id FROM authors WHERE author_name = 'Johnson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zentrygon Banks, Weckstein, Remsen & Johnson, KP, 2013')"
"(SELECT id FROM authors WHERE author_name = 'JL, ' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Torreornis Barbour & Peters, JL, 1927')"
(SELECT id FROM authors WHERE author_name = 'Barbour' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Torreornis Barbour & Peters, JL, 1927')"
(SELECT id FROM authors WHERE author_name = 'Peters' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Torreornis Barbour & Peters, JL, 1927')"
(SELECT id FROM authors WHERE author_name = 'Barbour' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ferminia Barbour, 1926')"
(SELECT id FROM authors WHERE author_name = 'Bates' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Grafisia Bates, GL, 1926')"
(SELECT id FROM authors WHERE author_name = 'GL' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Grafisia Bates, GL, 1926')"
(SELECT id FROM authors WHERE author_name = 'Bates' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Jubula Bates, GL, 1929')"
(SELECT id FROM authors WHERE author_name = 'GL' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Jubula Bates, GL, 1929')"
(SELECT id FROM authors WHERE author_name = 'Bechstein' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Curruca Bechstein, 1802')"
(SELECT id FROM authors WHERE author_name = 'Bechstein' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Saxicola Bechstein, 1802')"
(SELECT id FROM authors WHERE author_name = 'Bechstein' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Linaria Bechstein, 1802')"
(SELECT id FROM authors WHERE author_name = 'Bechstein' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Calcarius Bechstein, 1802')"
(SELECT id FROM authors WHERE author_name = 'Bechstein' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Crex Bechstein, 1803')"
(SELECT id FROM authors WHERE author_name = 'Bechstein' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Anthus Bechstein, 1805')"
"(SELECT id FROM authors WHERE author_name = 'EJO, ' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Taeniotriccus Berlepsch & Hartert, EJO, 1902')"
(SELECT id FROM authors WHERE author_name = 'Berlepsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Taeniotriccus Berlepsch & Hartert, EJO, 1902')"
(SELECT id FROM authors WHERE author_name = 'Hartert' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Taeniotriccus Berlepsch & Hartert, EJO, 1902')"
(SELECT id FROM authors WHERE author_name = 'Berlepsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptosittaca Berlepsch & Stolzmann, 1894')"
(SELECT id FROM authors WHERE author_name = 'Stolzmann' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptosittaca Berlepsch & Stolzmann, 1894')"
(SELECT id FROM authors WHERE author_name = 'Berlepsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pseudospingus Berlepsch & Stolzmann, 1896')"
(SELECT id FROM authors WHERE author_name = 'Stolzmann' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pseudospingus Berlepsch & Stolzmann, 1896')"
(SELECT id FROM authors WHERE author_name = 'Berlepsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lophotriccus Berlepsch, 1884')"
(SELECT id FROM authors WHERE author_name = 'Berlepsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poecilotriccus Berlepsch, 1884')"
